"Elements,Bubble",Quick,Counting(3),Counting(10),Radix(10)
2,4.86373901367e-06,8.05854797363e-06,6.33716583252e-05,0.0698398590088,0.0739302158356
5,8.9168548584e-06,1.57356262207e-05,6.19888305664e-05,0.0693200111389,0.0742208480835
10,2.36034393311e-05,3.00407409668e-05,6.41822814941e-05,0.0674415588379,0.0741862297058
15,4.83512878418e-05,4.86373901367e-05,6.6614151001e-05,0.0675604343414,0.0740230560303
20,7.20024108887e-05,5.9986114502e-05,6.84261322021e-05,0.06752409935,0.0744310855865
25,0.000109577178955,7.85827636719e-05,7.08103179932e-05,0.06763920784,0.0741553783417
30,0.000151824951172,9.64164733887e-05,7.18116760254e-05,0.067856836319,0.0744589805603
35,0.000206995010376,0.000111150741577,7.39574432373e-05,0.0677117824554,0.0743972301483
40,0.000281190872192,0.000127792358398,7.57694244385e-05,0.0677819728851,0.0741200447083
45,0.000373792648315,0.000140619277954,7.77721405029e-05,0.0674875259399,0.0742148399353
50,0.000440406799316,0.000155830383301,8.08715820312e-05,0.0675907611847,0.0743716239929
55,0.000540733337402,0.00017204284668,8.11576843262e-05,0.067657995224,0.0743116855621
60,0.000647354125977,0.000182819366455,8.32080841064e-05,0.0675888061523,0.0741475582123
65,0.000768184661865,0.000198173522949,8.48293304443e-05,0.0675854206085,0.0740330219269
70,0.000853824615479,0.000218868255615,8.74519348145e-05,0.0676563739777,0.0741230964661
75,0.00104665756226,0.000227737426758,8.89301300049e-05,0.0679618835449,0.0748027801514
80,0.00111856460571,0.000240230560303,9.05990600586e-05,0.067734003067,0.0744342327118
85,0.00131239891052,0.000278234481812,9.20295715332e-05,0.0676786422729,0.0742712020874
90,0.00153398513794,0.000279569625854,9.46521759033e-05,0.0679090023041,0.0741454124451
95,0.00166344642639,0.000294589996338,9.5796585083e-05,0.0677719593048,0.0742650508881
100,0.00173258781433,0.000294733047485,9.74178314209e-05,0.0677020072937,0.0741070270538
105,0.00199904441833,0.0003258228302,0.000101184844971,0.0677440643311,0.0741022586823
110,0.00226631164551,0.000345087051392,0.000100088119507,0.0675691604614,0.0742542266846
115,0.00245189666748,0.000359201431274,0.000101184844971,0.0680066108704,0.0743222236633
120,0.00272698402405,0.000384998321533,0.000106000900269,0.0675065994263,0.0739511489868
125,0.00292153358459,0.000381803512573,0.000103807449341,0.0680582523346,0.0741041660309
130,0.00314521789551,0.000400590896606,0.000104522705078,0.0677820205688,0.074205160141
135,0.0032901763916,0.000391626358032,0.000108957290649,0.0677576065063,0.0740864753723
140,0.0037296295166,0.00040717124939,0.000108242034912,0.0676924228668,0.0741903781891
145,0.00388479232788,0.000414562225342,0.000109004974365,0.0679794311523,0.0740424633026
150,0.00421838760376,0.000435304641724,0.000110673904419,0.0678300380707,0.0741065502167
155,0.00453200340271,0.000465393066406,0.000111722946167,0.0678463935852,0.0744295597076
160,0.00473918914795,0.00046558380127,0.000113773345947,0.0679919719696,0.0741089820862
165,0.00508036613464,0.000496912002563,0.000113391876221,0.0681456565857,0.0741959571838
170,0.00576505661011,0.000508403778076,0.000115633010864,0.0677837848663,0.0739956378937
175,0.00567178726196,0.000516605377197,0.000117826461792,0.0678931713104,0.0741588115692
180,0.00598015785217,0.000509595870972,0.000123405456543,0.0678699970245,0.0744462490082
185,0.00641121864319,0.000538396835327,0.000123643875122,0.0681364536285,0.0739301681519
190,0.00692281723022,0.000548028945923,0.000130796432495,0.0679344177246,0.0740791320801
195,0.00714139938354,0.000555467605591,0.000121593475342,0.0679595947266,0.0745739936829
200,0.00756039619446,0.000583839416504,0.000124168395996,0.0679656028748,0.0740277767181
205,0.00770325660706,0.000611782073975,0.000124835968018,0.068231344223,0.0742767810822
210,0.00823554992676,0.000575828552246,0.000126171112061,0.0679764270782,0.0740404605865
215,0.00879163742065,0.000593423843384,0.000125980377197,0.0682272434235,0.0741384029388
220,0.00918922424316,0.000634813308716,0.0001296043396,0.0680349826813,0.0744916915894
225,0.00922894477844,0.000598573684692,0.000130605697632,0.0682919502258,0.0741291999817
230,0.00991158485413,0.000673532485962,0.000133228302002,0.0682865619659,0.0742584705353
235,0.0104026317596,0.000649976730347,0.000132608413696,0.0683114051819,0.0743939399719
240,0.0108829975128,0.000678634643555,0.000140428543091,0.0685622215271,0.0740816116333
245,0.0111218929291,0.000663328170776,0.000136423110962,0.0683279514313,0.0739946365356
250,0.0113980293274,0.000667524337769,0.000136375427246,0.068616437912,0.0742861270905
255,0.012318944931,0.000680446624756,0.000136041641235,0.0681631565094,0.0742426395416
260,0.012627363205,0.00070333480835,0.000137996673584,0.068187046051,0.0747894287109
265,0.0129424095154,0.000753974914551,0.000139379501343,0.0681364059448,0.0739792346954
270,0.0142540931702,0.000731992721558,0.000142812728882,0.0681807518005,0.0742045879364
275,0.0143737792969,0.000753974914551,0.00014123916626,0.0682495117188,0.0742367744446
280,0.014842414856,0.000743627548218,0.000144624710083,0.0682786941528,0.0741375923157
285,0.0146991729736,0.000765037536621,0.000147008895874,0.0682635307312,0.074335193634
290,0.0158466339111,0.00081000328064,0.000145149230957,0.0683576107025,0.0741783618927
295,0.0162324428558,0.000804948806763,0.000146007537842,0.0686133384705,0.0740061759949
300,0.0170887947083,0.000780582427979,0.000146818161011,0.0685073852539,0.0744497776031
305,0.0176144599915,0.000879144668579,0.000148630142212,0.0684075832367,0.074155330658
310,0.0183142662048,0.000784015655518,0.000154161453247,0.0684688091278,0.0740376472473
315,0.0188724040985,0.000826692581177,0.000153923034668,0.0684782028198,0.0741028308868
320,0.0190721511841,0.000829553604126,0.000152540206909,0.0685615539551,0.0742419242859
325,0.0200415611267,0.000847625732422,0.000153398513794,0.0685358047485,0.0740735530853
330,0.0207170009613,0.000864553451538,0.000155210494995,0.0684493541718,0.0739946365356
335,0.0209592342377,0.000870275497437,0.000155544281006,0.0684225559235,0.074134016037
340,0.0217526912689,0.000891828536987,0.000157070159912,0.068718624115,0.0741790294647
345,0.0223087787628,0.000878524780273,0.000158834457397,0.0689161777496,0.0740645885468
350,0.0236696720123,0.000861835479736,0.000159645080566,0.0686058044434,0.0742822170258
355,0.0235981464386,0.000918769836426,0.000167417526245,0.0686012268066,0.0741899013519
360,0.0244257926941,0.000908517837524,0.000169515609741,0.0686556339264,0.0738681316376
365,0.0249687671661,0.000931024551392,0.000166606903076,0.0687131404877,0.0741722106934
370,0.0258722305298,0.00094199180603,0.000165414810181,0.0686274528503,0.0741720199585
375,0.0268951892853,0.000938606262207,0.000165557861328,0.0687892436981,0.0740699291229
380,0.0272265911102,0.000950193405151,0.000166130065918,0.0687935829163,0.0740776538849
385,0.0279399871826,0.000964021682739,0.000169849395752,0.0689279556274,0.073922252655
390,0.0288665771484,0.000960969924927,0.000169992446899,0.0685999393463,0.0742039680481
395,0.0295261859894,0.000986528396606,0.000171804428101,0.0688988208771,0.0740751743317
400,0.0307484149933,0.000958013534546,0.000172662734985,0.0688126087189,0.0741492271423
405,0.0308278083801,0.000973558425903,0.000172805786133,0.0688990116119,0.0741687297821
410,0.0318234443665,0.0010265827179,0.000174379348755,0.0689069747925,0.0739698410034
415,0.0328494548798,0.00099720954895,0.000178241729736,0.068921995163,0.0741552352905
420,0.0336626052856,0.00104537010193,0.000180435180664,0.0690877914429,0.0741664409637
425,0.0343242645264,0.0010383605957,0.000178480148315,0.0691295146942,0.074528837204
430,0.03589220047,0.00107860565186,0.000178527832031,0.0689427852631,0.0742183208466
435,0.0359535217285,0.00106301307678,0.000180196762085,0.0690972328186,0.0741191864014
440,0.036884021759,0.00106887817383,0.000181007385254,0.0689810752869,0.0739518642426
445,0.0373471736908,0.00105261802673,0.000184392929077,0.0690780162811,0.0740841388702
450,0.0379778385162,0.00110855102539,0.000193214416504,0.0691649436951,0.0741285800934
455,0.039762544632,0.00114040374756,0.000185823440552,0.0695995807648,0.0741901874542
460,0.0394462108612,0.0011146068573,0.00018744468689,0.0693724155426,0.0739841938019
465,0.0408112049103,0.00112042427063,0.000191640853882,0.0694462299347,0.0741745948792
470,0.042004442215,0.00110268592834,0.000190830230713,0.0693004131317,0.0741320133209
475,0.0429495811462,0.00111536979675,0.000194931030273,0.0692265987396,0.0740624427795
480,0.0430578231812,0.00111093521118,0.000190782546997,0.0691662311554,0.0739882469177
485,0.0447332382202,0.00113410949707,0.000193405151367,0.0690994262695,0.0744356155396
490,0.0454145431519,0.00114336013794,0.00019416809082,0.0691732883453,0.0740247249603
495,0.046802520752,0.00115022659302,0.000195646286011,0.0695717811584,0.0741944313049
500,0.0477519989014,0.00116763114929,0.000199604034424,0.0691370010376,0.0741025924683
505,0.0481944561005,0.00119199752808,0.000200605392456,0.0694757461548,0.0742770195007
510,0.0495704174042,0.00121684074402,0.000199604034424,0.0692715167999,0.074489736557
515,0.0505774021149,0.00126180648804,0.000200796127319,0.0693441867828,0.0741322517395
520,0.0512053966522,0.00122199058533,0.000202751159668,0.0691687583923,0.0742274284363
525,0.0519354343414,0.00120754241943,0.000207996368408,0.0693732738495,0.0741400718689
530,0.0526263713837,0.001207447052,0.000205230712891,0.0697394371033,0.0740556240082
535,0.0543769359589,0.0012186050415,0.000217390060425,0.0692599773407,0.0744877338409
540,0.0549027919769,0.00119481086731,0.000205183029175,0.0696375846863,0.0743515968323
545,0.0560656070709,0.00122318267822,0.000207614898682,0.0698390007019,0.0745163440704
550,0.060270357132,0.00121865272522,0.000216627120972,0.0698560237885,0.074249792099
555,0.0589078426361,0.00125641822815,0.000212001800537,0.0697173595428,0.0745419979095
560,0.0597618103027,0.00125679969788,0.000210666656494,0.0695973873138,0.0751837253571
565,0.0600477695465,0.00129437446594,0.000216007232666,0.0695984840393,0.0742308139801
570,0.0612872600555,0.00127415657043,0.000212383270264,0.0697028160095,0.0741473674774
575,0.0624525547028,0.00130548477173,0.000219678878784,0.069591999054,0.0741010665894
580,0.0638417720795,0.00132517814636,0.000218200683594,0.0697232246399,0.0745254039764
585,0.064927148819,0.001300573349,0.000215816497803,0.0698247909546,0.0741758346558
590,0.067603969574,0.00131502151489,0.000219821929932,0.0702484130859,0.0745264530182
595,0.0657612323761,0.00129265785217,0.000222396850586,0.0697991847992,0.0740593910217
600,0.0680557727814,0.00139722824097,0.000221395492554,0.0697752475739,0.0742514133453
605,0.0690556049347,0.00137701034546,0.000222015380859,0.0697636127472,0.0740740299225
610,0.0698826313019,0.00141754150391,0.000226163864136,0.0698527812958,0.0741430282593
615,0.0713842391968,0.00137963294983,0.000231409072876,0.0701345443726,0.0747090339661
620,0.0734892368317,0.00135746002197,0.000229072570801,0.0698449611664,0.07445936203
625,0.0730865955353,0.00145258903503,0.000225734710693,0.0698618412018,0.0739809989929
630,0.0746866226196,0.0014111995697,0.000230693817139,0.0700478076935,0.0744137763977
635,0.0765595436096,0.00139799118042,0.000233173370361,0.0702302932739,0.0741513252258
640,0.0774298667908,0.00141878128052,0.000228548049927,0.069725227356,0.0740176200867
645,0.0785578250885,0.00142483711243,0.000233459472656,0.0701250553131,0.0744276046753
650,0.0795741558075,0.00147128105164,0.000236034393311,0.0698764801025,0.0741084098816
655,0.0810512542725,0.00144019126892,0.000237989425659,0.0700065612793,0.0742777824402
660,0.0826976299286,0.00147953033447,0.000239849090576,0.0700285434723,0.0742032051086
665,0.084215593338,0.00145840644836,0.000242567062378,0.0701296329498,0.0740947723389
670,0.0843042373657,0.00149540901184,0.000240278244019,0.0701595783234,0.0742186069489
675,0.0856904029846,0.00143556594849,0.000249290466309,0.0701607704163,0.0745587348938
680,0.0896984100342,0.00149440765381,0.000241804122925,0.0704580307007,0.0748299598694
685,0.088210439682,0.00147500038147,0.000254011154175,0.070014333725,0.0742819786072
690,0.090559387207,0.00156102180481,0.000244760513306,0.0704047679901,0.0744547367096
695,0.0916470527649,0.00148062705994,0.000253963470459,0.0704487800598,0.0743142604828
700,0.0941444396973,0.00152945518494,0.000247383117676,0.0700713157654,0.0743741989136
705,0.092128610611,0.00154304504395,0.000243377685547,0.0700886249542,0.0742981910706
710,0.0941586494446,0.0015106678009,0.000247192382812,0.0703726291656,0.0744986057281
715,0.0954229831696,0.00155138969421,0.000253009796143,0.0705589771271,0.0746612071991
720,0.098774766922,0.00153961181641,0.000248622894287,0.0705805778503,0.0741111755371
725,0.0987620353699,0.00158934593201,0.000255537033081,0.0702593803406,0.074354839325
730,0.0991250514984,0.00154361724854,0.000259017944336,0.070386838913,0.0741840362549
735,0.103187894821,0.00151338577271,0.000254249572754,0.0706500053406,0.074410200119
740,0.102314186096,0.00161261558533,0.000253820419312,0.0706011295319,0.0741998195648
745,0.104881811142,0.00157237052917,0.000256156921387,0.0704207420349,0.0742614746094
750,0.105392599106,0.00164699554443,0.000260257720947,0.0707104682922,0.0744898319244
755,0.107829475403,0.00155215263367,0.000255346298218,0.0707329750061,0.0743085861206
760,0.109911775589,0.00161261558533,0.000259447097778,0.070475435257,0.0741714477539
765,0.108865690231,0.00158643722534,0.000265979766846,0.0707654476166,0.0742214202881
770,0.112179803848,0.00162420272827,0.000271987915039,0.0707372188568,0.0744836330414
775,0.113946437836,0.00165920257568,0.000261974334717,0.0705391407013,0.0741059780121
780,0.115363788605,0.00171957015991,0.000263452529907,0.0705226421356,0.0744025707245
785,0.118047523499,0.00166182518005,0.00026535987854,0.0707671642303,0.0743484020233
790,0.117356586456,0.00171098709106,0.000265884399414,0.0705885410309,0.0743806362152
795,0.11807179451,0.0016366481781,0.000266599655151,0.0708979129791,0.0742444038391
800,0.121036624908,0.00171480178833,0.000274801254272,0.0708345890045,0.0743671894073
805,0.122032308578,0.00167422294617,0.00027642250061,0.0708196163177,0.074138212204
810,0.122498559952,0.00173416137695,0.000268983840942,0.0710844039917,0.0741917610168
815,0.127349376678,0.001740026474,0.000272083282471,0.0710984706879,0.0743447780609
820,0.127394008636,0.00178937911987,0.000275039672852,0.0709125518799,0.0745350837708
825,0.128491687775,0.00172724723816,0.000276947021484,0.0711030960083,0.0743251800537
830,0.128393220901,0.00168662071228,0.000284767150879,0.07083735466,0.0743305683136
835,0.13149266243,0.00168199539185,0.00027756690979,0.0710790157318,0.0741882324219
840,0.132811355591,0.00173721313477,0.00027813911438,0.0710194587708,0.0742192745209
845,0.133998775482,0.00182399749756,0.000283479690552,0.0711487770081,0.0741839885712
850,0.136571264267,0.00176596641541,0.00028076171875,0.0709713459015,0.0740811824799
855,0.140013170242,0.00175161361694,0.000284814834595,0.0710589885712,0.0744619846344
860,0.140784549713,0.0018141746521,0.000288057327271,0.0711265563965,0.0745149612427
865,0.139715623856,0.00179400444031,0.000291013717651,0.0711041927338,0.0742118358612
870,0.145703458786,0.00173597335815,0.000289630889893,0.0711227893829,0.074497795105
875,0.151088047028,0.00183601379395,0.000284624099731,0.0718057632446,0.0739830493927
880,0.147901391983,0.0018054485321,0.00028862953186,0.0712116718292,0.0742297649384
885,0.150199794769,0.00191235542297,0.000286817550659,0.0712097644806,0.0743700504303
890,0.15114865303,0.00180163383484,0.000297594070435,0.0711128234863,0.0742995738983
895,0.149353218079,0.0018301486969,0.000293636322021,0.0713285923004,0.0746445178986
900,0.150243854523,0.00192623138428,0.000292587280273,0.0715059280396,0.0746175289154
905,0.152927160263,0.00177698135376,0.000296926498413,0.0711932182312,0.0741778850555
910,0.154669761658,0.00186877250671,0.000299215316772,0.0713374614716,0.0743035793304
915,0.15712223053,0.00191268920898,0.000296926498413,0.0711236476898,0.0744535446167
920,0.157881736755,0.00186882019043,0.000298404693604,0.0716058254242,0.0742454528809
925,0.162044382095,0.00190620422363,0.000299406051636,0.0713779449463,0.0742115974426
930,0.161578178406,0.00181264877319,0.000299310684204,0.0711699962616,0.0741715908051
935,0.164596605301,0.00179667472839,0.000303792953491,0.0713524341583,0.0743637561798
940,0.17377243042,0.00196814537048,0.000310754776001,0.0716724395752,0.0739602088928
945,0.168421792984,0.00197777748108,0.000301694869995,0.0713861942291,0.0742026329041
950,0.17003660202,0.00196886062622,0.000304460525513,0.07158203125,0.074131155014
955,0.173100614548,0.00184302330017,0.000307416915894,0.0714265823364,0.0742887496948
960,0.174396514893,0.00196042060852,0.000307083129883,0.0715808391571,0.0740469455719
965,0.176261138916,0.00188617706299,0.000313186645508,0.0718435764313,0.0742809772491
970,0.176190042496,0.00190405845642,0.000309228897095,0.071398639679,0.0742978572845
975,0.178710412979,0.00195398330688,0.000312471389771,0.0716006278992,0.0743069648743
980,0.18374838829,0.00205225944519,0.000316762924194,0.0718214511871,0.0741038322449
985,0.182290172577,0.00194535255432,0.000311422348022,0.0715785980225,0.0743179798126
990,0.184082126617,0.00206217765808,0.000315093994141,0.0721257686615,0.0744772434235
995,0.186609983444,0.00192837715149,0.000317192077637,0.0715517997742,0.0743306159973
